bookID,title,authors,average_rating,language_code,num_pages,ratings_count,text_reviews_count,publication_date,publisher
227,Fullmetal Alchemist  Vol. 4 (Fullmetal Alchemist  #4),Hiromu Arakawa-Akira Watanabe,4.55,eng,200,10752,294,11-08-2005,Penguin Books
228,The Illustrated Alchemist: A Fable about Following Your Dream,Paulo Coelho-Alan R. Clarke-Mœbius,3.86,en-US,198,251,32,11-01-1998,Penguin Books
229,Fullmetal Alchemist  Vol. 2 (Fullmetal Alchemist  #2),Hiromu Arakawa-Akira Watanabe,4.52,eng,192,14923,419,07-05-2005,Penguin Books
230,Pompeii,Robert   Harris,3.82,eng,274,26922,1726,11-08-2005,North light books
231,The Last Days of Pompeii,Edward Bulwer-Lytton-John Gregory Betancourt,3.6,eng,360,1156,68,12-03-2002,North light books
232,Of Mice and Men,John Steinbeck,3.87,eng,103,1755253,25554,01-08-2002,North light books
233,The Game: Penetrating the Secret Society of Pickup Artists,Neil Strauss,3.74,en-US,464,20529,1592,09-06-2005,North light books
234,The Westing Game,Ellen Raskin,4.02,eng,182,142121,8782,04-12-2004,North light books
235,The Egypt Game,Zilpha Keatley Snyder,3.83,eng,215,30231,1130,07-07-2009,North light books
236,Memoirs of a Geisha,Arthur Golden,4.11,eng,503,280309,3703,22-11-2005,North light books
237,Memoirs of a Geisha: A Portrait of the Film,David        James-Peggy Mulloy-Rob Marshall-Arthur Golden,4.08,eng,144,145,8,20-10-2005,North light books
238,Geisha of Gion,Mineko Iwasaki-Rande Brown,3.93,eng,334,1556,158,05-06-2003,North light books
239,Love As A Foreign Language #5,J. Torres-Eric  Kim,3.44,eng,58,9,2,02-01-2006,Ivy Books
240,Jungle Love,Margaret Johnson-Philip Prowse,3.41,eng,95,59,7,08-01-2002,Ivy Books
241,The 5 Love Languages - The 5 Love Languages Journal,Gary Chapman,4.7,eng,0,22,4,01-01-2005,Ivy Books
242,Angels & Demons (Robert Langdon  #1),Dan Brown,3.89,eng,736,2418736,21303,04-01-2006,Ivy Books
243,Ángeles y demonios (Robert Langdon  #1),Dan Brown,3.89,spa,508,196,20,12-01-2005,Ivy Books
244,Angeles & Demonios,Dan Brown-Raúl Amundaray,3.89,spa,18,65,7,12-01-2005,Ivy Books
245,The Da Vinci Code (Robert Langdon  #2),Dan Brown,3.84,eng,489,1679706,35877,28-03-2006,Ivy Books
246,The Da Vinci Code,Dan Brown,3.84,eng,467,1120,105,28-03-2006,Ivy Books
247,Da Vinci Code (Robert Langdon  #2),Dan Brown-Daniel Roche,3.84,fre,744,377,16,05-03-2005,Ivy Books
248,Deception Point,Dan Brown,3.71,eng,736,4919,410,04-01-2006,Ivy Books
249,A Killing Rain (Louis Kincaid  #6),P.J. Parrish,4.04,eng,383,456,41,02-01-2005,Ivy Books
250,The Millionaire Next Door: The Surprising Secrets of America's Wealthy,Thomas J. Stanley-William D. Danko,4.03,eng,258,61760,2600,10-01-1998,Penguin Books
251,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,Napoleon Hill,4.18,eng,320,88897,2334,09-01-2005,Scholastic Inc.
252,Think and Grow Rich,Napoleon Hill,4.18,eng,368,48,9,08-07-2004,Ivy Books
253,Pragmatic Version Control: Using Subversion (The Pragmatic Starter Kit Series),Mike   Mason,3.58,eng,256,173,14,06-07-2006,Chosen Books
254,Read My Lips: Sexual Subversion and the End of Gender,Riki Anne Wilchins,3.95,en-US,288,253,17,06-01-2005,North light books
255,Trump: The Art of the Deal,Donald J. Trump-Tony Schwartz,3.66,en-US,384,12748,948,28-12-2004,Penguin Books
256,The Richest Man in Babylon,George S. Clason,4.26,eng,194,76451,3400,02-01-2008,Scholastic Inc.
257,Shibumi,Trevanian-Gisela Stege,4.21,eng,480,9498,637,05-10-2005,Ivy Books
258,1776,David McCullough,4.07,eng,386,166916,6243,07-04-2006,Chosen Books
259,The Crescent Obscured: The United States and the Muslim World  1776-1815,Robert J. Allison,3.62,eng,284,31,5,15-07-2000,North light books
260,The Good Earth (House of Earth  #1),Pearl S. Buck,3.98,eng,418,200744,7656,03-04-2009,Penguin Books
261,Purpose Driven Life - For Commuters: What on Earth Am I Here For?,Rick Warren,3.93,eng,5,26,2,15-03-2005,Scholastic Inc.
262,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,3.74,eng,399,190039,4922,07-05-2005,Ivy Books
263,Fast Food Nation: What The All-American Meal is Doing to the World,Eric Schlosser,3.74,eng,384,811,77,04-04-2002,Chosen Books
264,Snow Flower and the Secret Fan,Lisa See,4.07,eng,269,297533,14935,21-02-2006,North light books
265,The Broker,John Grisham,3.78,eng,422,72361,2334,26-09-2006,Penguin Books
266,The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,4.51,eng,1344,11208,1237,07-12-1975,Scholastic Inc.
267,The Power Broker: A Novel (Christian Gillette  #3),Stephen W. Frey,3.75,eng,320,28,1,25-07-2006,Ivy Books
268,Body For Life: 12 Weeks to Mental and Physical Strength,Bill Phillips-Michael D'Orso,3.74,en-US,201,3877,275,06-10-1999,Chosen Books
269,Body for Life for Women: A Woman's Plan for Physical and Mental Transformation,Pamela Peeke-Cindy Crawford,3.65,en-US,288,401,63,04-01-2005,Scholastic Inc.
270,Eating for Life: Your Guide to Great Health  Fat Loss and Increased Energy!,Bill Phillips,3.95,eng,405,814,51,26-11-2003,Ivy Books
271,The Warren Buffett Way,Robert G. Hagstrom-Bill Miller-Kenneth L. Fisher,4.13,en-US,245,228,16,10-01-2005,Chosen Books
272,Liar's Poker,Michael   Lewis,4.15,eng,256,22843,936,10-01-1990,Scholastic Inc.
273,Liar's Poker: A Harry Garnish Mystery,Frank McConnell,3.31,eng,214,13,1,06-01-1993,Ivy Books
274,Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,Ursula Ferrigno-Jason Lowe-Maxine  Clark,4.08,eng,64,8,2,03-01-2001,Chosen Books
275,Giada's Family Dinners,Giada De Laurentiis-Victoria Pearson,3.96,eng,256,14103,74,04-04-2006,Scholastic Inc.
276,Everyday Italian: 125 Simple and Delicious Recipes,Giada De Laurentiis,3.95,eng,256,40125,217,22-02-2005,Ivy Books
277,Everyday Pasta,Giada De Laurentiis-Victoria Pearson,4.09,eng,240,8822,55,04-03-2007,Chosen Books
278,Tyler's Ultimate: Brilliant Simple Food to Make Any Time,Tyler Florence-Petrina Tinslay,4.09,eng,256,3697,34,26-09-2006,Scholastic Inc.
279,Tyler Florence's Real Kitchen: An Indespensible Guide for Anybody Who Likes to Cook,Tyler Florence-JoAnn Cianciulli-Bill Bettencourt-Bobby Flay,4.06,eng,304,1426,16,25-03-2003,Ivy Books
280,Eat This Book: Cooking with Global Fresh Flavors,Tyler Florence-Petrina Tinslay,3.92,eng,287,275,15,10-01-2004,Chosen Books
281,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt-Stephen J. Dubner,3.97,eng,320,628745,13034,17-10-2006,Chosen Books
282,Freakonomics: Un economista políticamente incorrecto explora el lado oculto de lo que nos afecta,Steven D. Levitt-Stephen J. Dubner,3.97,spa,250,193,23,08-01-2006,North light books
283,The Last Assassin (John Rain  #5),Barry Eisler,4.27,eng,338,189,25,06-01-2006,Penguin Books
284,Life of Pi,Yann Martel,3.91,en-US,401,4318,668,05-03-2004,Scholastic Inc.
285,L'Histoire de Pi,Yann Martel-Nicole Martel-Emile Martel,3.91,fre,448,177,26,24-11-2005,Ivy Books
286,Shadows and Wind: A View of Modern Vietnam,Robert Templer,3.49,eng,400,102,8,09-01-1999,Chosen Books
287,A Million Little Pieces,James Frey,3.65,eng,515,206011,10821,22-09-2005,North light books
288,A Million Little Pieces of Feces,Python Bonkers,3.56,en-US,256,43,6,02-10-2006,Chosen Books
289,A Million Little Lies,James Pinocchio-Pablo Fenjves,3.41,en-US,191,201,24,28-03-2006,North light books
290,The Leadership Challenge,James M. Kouzes-Barry Z. Posner,4.05,en-US,458,873,40,08-07-2003,Penguin Books
291,Lincoln on Leadership: Executive Strategies for Tough Times,Donald T. Phillips,4.14,eng,193,5354,281,02-01-1993,Scholastic Inc.
292,Leadership in Organizations,Gary Yukl,3.68,en-GB,542,55,4,07-07-2005,Ivy Books
293,Leadership,Rudolph W. Giuliani,3.72,eng,397,1820,147,10-01-2002,Chosen Books
294,Men Are from Mars  Women Are from Venus,John Gray,3.55,eng,368,132062,3303,04-03-2012,North light books
295,Last of the Amazons,Steven Pressfield,3.76,eng,400,2138,125,07-01-2003,Chosen Books
296,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,Steven Pressfield-Robert McKee,4,eng,168,53653,4702,04-01-2003,North light books
297,Lysis-Phaedrus-Symposium: Plato on Homosexuality,Plato-Benjamin Jowett,4.47,eng,157,14,0,12-01-1991,Penguin Books
298,Enthusiasm and Divine Madness,Josef Pieper-Richard Winston-Clara Winston,4.5,eng,125,26,4,02-11-2019,Scholastic Inc.
299,Gorgias-Phaedrus (Agora),Plato-James H. Nichols Jr.,4.35,eng,233,18,1,09-01-1998,Ivy Books
300,The Histories,Herodotus-Aubrey de Sélincourt-John M. Marincola,3.99,eng,622,227,18,09-01-1954,Chosen Books
301,The History (Great Minds),Herodotus-Henry Francis Cary,3.99,en-US,613,2,0,11-01-1992,North light books
302,Iliad,Homer-Stanley Lombardo-Sheila Murnaghan,3.86,en-US,574,1058,137,03-12-1997,Chosen Books
303,The Odyssey,Homer-W.H.D. Rouse,3.76,eng,304,262,24,08-01-1999,North light books
304,Aeneid: Selections from Books 1  2  4  6  10  12,Virgil-Barbara Weiden Boyd,4.35,eng,161,69,6,01-01-2001,Penguin Books
305,Eclogues. Georgics. Aeneid: Books 1-6,Virgil-Henry Rushton Fairclough-G.P. Goold,4.22,mul,607,414,10,10-01-1999,Penguin Books
306,The Eclogues and The Georgics,Virgil-Cecil Day-Lewis,3.8,eng,180,259,15,09-02-1999,Penguin Books
307,Paul Kirk's Championship Barbecue Sauces: 175 Make-Your-Own Sauces  Marinades  Dry Rubs  Wet Rubs  Mops and Salsas,Paul  Kirk,3.94,eng,272,55,0,12-03-1997,Penguin Books
308,The Complete Pelican Shakespeare,William Shakespeare-Stephen Orgel-A.R. Braunmuller,4.5,eng,1808,578,25,11-07-2002,Penguin Books
309,The Compleat Works of Wllm Shkspr (abridged),Reduced Shakespeare Company-Adam Long-Daniel Singer-Jess Winfield,4.44,eng,137,8159,118,02-01-1994,Penguin Books
310,The Pilgrimage: A Contemporary Quest for Ancient Wisdom,Paulo Coelho-Alan R. Clarke,3.64,en-US,272,888,92,05-01-1995,Penguin Books
311,Veronika Decides to Die,Paulo Coelho-Margaret Jull Costa-Kâmuran Şipal,3.7,eng,210,132064,5452,06-01-2006,Penguin Books
312,Hamlet,William Shakespeare-Stephen Orgel-A.R. Braunmuller,4.02,eng,148,1658,125,12-01-2001,Penguin Books
313,History of the Peloponnesian War: Bk. 1-2,Thucydides-C.F. Smith,4.32,mul,496,208,7,01-01-1919,North light books
314,On Justice  Power and Human Nature: Selections from The History of the Peloponnesian War,Thucydides-Paul Woodruff,3.72,eng,172,610,15,10-01-1993,North light books
315,History of the Peloponnesian War: Bk. 5-6,Thucydides-C.F. Smith,4.35,mul,400,38,0,01-01-1921,North light books
316,The Peloponnesian War,Thucydides-Steven Lattimore,3.9,eng,530,154,21,06-01-1998,North light books
317,History of the Peloponnesian War  Bk. 7-8,Thucydides-C.F. Smith,4.29,eng,480,35,0,01-01-1923,North light books
318,Grief Lessons: Four Plays by Euripides,Anne Carson-Euripides,4.4,eng,312,679,85,08-01-2006,North light books
319,Ten Plays,Euripides-Moses Hadas-John Maclean,4.17,en-US,432,1464,21,08-01-1990,North light books
320,Cyclops - Alcestis - Medea,Euripides-David Kovacs,4.23,mul,432,61,4,01-01-1994,North light books
321,Plays 1: Medea-The Phoenician Women-Bacchae,Euripides-David Thompson-J. Michael Walton,3.78,eng,192,9,0,11-09-2000,North light books
322,Alcestis,Euripides-William Arrowsmith,3.83,eng,142,1950,95,02-01-1990,Ivy Books
323,Suppliant Women - Electra - Heracles,Euripides-David Kovacs,4.47,mul,464,30,4,09-01-1998,Ivy Books
324,Medea,Euripides-Georgia Ann Machemer-Michael   Collier,3.87,eng,116,367,35,08-10-2006,Ivy Books
325,The Oresteia,Aeschylus-Ted Hughes,4.02,en-US,208,215,25,09-04-2004,Ivy Books
326,Aeschylus  1: The Oresteia: Agamemnon-The Libation Bearers-The Eumenides,Aeschylus-David R. Slavitt-Smith Palmer Bovie,4.02,eng,178,12,3,11-01-1997,Ivy Books
327,The Complete Greek Tragedies  Volume 1: Aeschylus,Aeschylus-Richmond Lattimore-David Grene,4.1,eng,358,74,7,08-01-1992,Ivy Books
328,The Oedipus Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone,Sophocles-Paul Roche,3.97,eng,288,553,46,05-01-1996,Ivy Books
329,The Complete Plays,Sophocles-Paul Roche,4.27,eng,420,2883,40,03-01-2001,Ivy Books
330,The Oedipus Cycle: Oedipus Rex  Oedipus at Colonus  Antigone,Sophocles-Robert Fitzgerald-Dudley Fitts,3.97,eng,259,45589,726,11-01-2002,Ivy Books
331,The Three Theban Plays: Antigone  Oedipus the King  Oedipus at Colonus,Sophocles-Robert Fagles-Bernard Knox,3.97,eng,430,2979,288,01-03-2000,Ivy Books
332,The Oedipus Plays of Sophocles,Sophocles-Paul Roche,3.97,eng,390,8,1,09-01-1958,Ivy Books
333,Oedipus Rex (Greek and Latin Classics),Sophocles-Roger D. Dawe,3.7,grc,214,218,1,08-01-2006,Penguin Books
334,Oedipus the King,Sophocles-Bernard Knox-Cynthia Brantley Johnson,3.7,eng,144,740,57,07-01-2005,Scholastic Inc.
335,Four Plays: The Clouds-The Birds-Lysistrata-The Frogs,Aristophanes-William Arrowsmith-Richmond Lattimore-Douglass Parker,4.06,eng,624,6086,79,11-01-1984,Ivy Books
336,Aristophanes and Athens: An Introduction to the Plays,Douglas M. MacDowell,4.07,eng,376,14,3,10-01-1995,Chosen Books
337,Lysistrata,Aristophanes-Douglass Parker,3.85,eng,98,19,2,02-01-1970,North light books
338,The Night Gardener,George Pelecanos,3.64,eng,372,4067,357,08-08-2006,Penguin Books
339,Twelfth Night,William Shakespeare,3.98,eng,272,138101,2513,07-01-2004,Scholastic Inc.
340,Brokeback Mountain,Annie Proulx,3.94,eng,55,24985,1751,12-02-2005,Ivy Books
341,Money to Burn,Ricardo Piglia-Amanda Hopkinson,3.76,eng,209,69,12,08-01-2004,Chosen Books
342,Respiración artificial,Ricardo Piglia,3.96,spa,218,1279,77,03-01-2008,North light books
343,Plata quemada,Ricardo Piglia,3.76,spa,227,1098,65,07-01-2005,Penguin Books
344,American Government: Continuity and Change  Alternate Edition,Karen  O'Connor-Larry J. Sabato,2.83,eng,664,0,0,03-11-2005,Scholastic Inc.
345,El túnel,Ernesto Sabato,4.05,spa,159,453,60,07-01-2003,Ivy Books
346,The Confessions (Works of Saint Augustine 1),Augustine of Hippo-John E. Rotelle-Maria Boulding,3.92,eng,416,142,24,12-01-2002,Chosen Books
347,The City of God,Augustine of Hippo-Thomas Merton-Marcus Dods,3.92,eng,905,104,16,09-12-2000,North light books
348,The Enchiridion on Faith Hope and Love (Augustine Series 1),Augustine of Hippo-Bruce Harbert-John E. Rotelle,4.04,eng,144,271,21,10-01-1999,Penguin Books
349,On Christian Doctrine,Augustine of Hippo-D.W. Robertson Jr.,4.03,eng,191,2335,67,01-11-1958,Scholastic Inc.
350,Confessions  Books 1-13,Augustine of Hippo-Peter R.L. Brown-Frank Sheed,3.92,eng,296,84,8,01-01-1993,Ivy Books
351,Augustine: A Very Short Introduction,Henry Chadwick,3.71,eng,144,236,33,06-07-2001,Chosen Books
352,On Genesis-A Refutation of the Manichees-The Unfinished Literal Meaning of Genesis (Works of St Augustine 1),Augustine of Hippo-Boniface Ramsey-Edmund Hill,3.94,eng,540,29,3,05-01-2004,Scholastic Inc.
353,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,4.07,eng,302,2488,266,05-01-2001,Ivy Books
354,Confesiones de un chef,Anthony Bourdain,4.07,spa,478,11,0,02-01-2003,Chosen Books
355,Latin Via Ovid: A First Course,Norma Goldman-Jacob E. Nyenhuis,4.36,en-US,524,78,8,09-01-1982,Scholastic Inc.
356,The Art of Love and Other Poems,Ovid-J.H. Mozley-G.P. Goold,4.02,eng,400,98,5,01-01-1929,Ivy Books
357,The Poems of Exile: Tristia and the Black Sea Letters,Ovid-Peter Green,4.12,eng,451,432,14,18-01-2005,Chosen Books
358,Metamorphoses: Volume 2  Books IX-XV,Ovid-Frank Justus Miller,4.52,eng,499,61,4,01-01-1985,Scholastic Inc.
359,Metamorphoses: Volume I  Books I-VIII,Ovid-Frank Justus Miller,4.42,eng,496,813,14,01-01-1977,Ivy Books
360,Practice! Practice!: A Latin Via Ovid Workbook,Norma Goldman-Michael  Rossi,4.08,eng,152,12,0,07-01-1995,Chosen Books
361,Tibullus: A Commentary,Michael C.J. Putnam,3.71,eng,222,7,1,15-11-1979,Scholastic Inc.
362,Dionysiac Poetics and Euripides' Bacchae,Charles Segal,4.62,eng,440,12,0,16-11-1997,Ivy Books
363,Antigone,Sophocles-Reginald Gibbons-Charles Segal,3.64,eng,197,36,5,09-01-2007,Chosen Books
364,Object-Oriented Programming in C++,Richard Johnsonbaugh-Martin Kalin,4.07,eng,640,14,0,13-08-1999,Chosen Books
365,The Iliad,Homer-Robert Fitzgerald,3.86,eng,594,30,2,19-03-1992,North light books
366,Love  Sex & Tragedy: How the Ancient World Shapes Our Lives,Simon Goldhill,3.79,eng,345,122,16,11-01-2005,Penguin Books
367,Reading Greek Tragedy,Simon Goldhill,4.12,eng,302,32,3,08-05-1986,Scholastic Inc.
368,Who Needs Greek? Contests in the Cultural History of Hellenism,Simon Goldhill,3.4,eng,334,10,1,04-04-2002,Ivy Books
369,Foucault's Virginity: Ancient Erotic Fiction & the History of Sexuality (Stanford Memorial Lecture),Simon Goldhill,3.73,eng,212,10,0,26-01-1995,Chosen Books
370,2012: The Return of Quetzalcoatl,Daniel Pinchbeck,3.42,en-US,408,1416,217,05-04-2006,North light books
371,Breaking Open the Head: A Psychedelic Journey Into the Heart of Contemporary Shamanism,Daniel Pinchbeck-Lee Fukui,4.06,en-US,336,2799,166,08-12-2003,Chosen Books
372,Them: Adventures with Extremists,Jon Ronson,3.95,eng,336,11990,831,01-07-2003,North light books
373,The Men Who Stare at Goats,Jon Ronson,3.61,eng,259,10679,899,04-10-2006,Penguin Books
374,Guns  Germs and Steel: The Fates of Human Societies,Jared Diamond,4.03,eng,518,4356,404,07-11-2005,Scholastic Inc.
375,Caught Inside: A Surfer's Year on the California Coast,Daniel Duane,3.87,eng,256,633,60,04-10-1997,Ivy Books
376,Wild at Heart: Discovering the Secret of a Man's Soul,John Eldredge,3.92,eng,256,55106,1503,04-01-2001,Chosen Books
377,Wild Swans: Three Daughters of China,Jung Chang,4.26,eng,562,73572,4280,08-12-2003,North light books
378,Wild Fire (John Corey  #4),Nelson DeMille,4.01,eng,519,20909,944,11-06-2006,Chosen Books
379,The Call of the Wild,Jack London-Avi,3.86,eng,172,274649,7203,01-01-2001,North light books
380,Wild About Books,Judy Sierra-Marc Brown,4.17,eng,40,4541,378,08-10-2004,Penguin Books
381,In Web Design for Libraries,Charles P. Rubenstein,2.67,eng,196,9,2,12-01-2006,Scholastic Inc.
382,Nickel and Dimed: On (Not) Getting by in America,Barbara Ehrenreich,3.63,eng,240,168362,5762,05-01-2002,Ivy Books
383,The History of Sexuality 1: An Introduction,Michel Foucault-Robert Hurley,4.04,eng,168,15,3,10-01-1978,Chosen Books
384,The Making of Pride and Prejudice,Sue Birtwistle-Sue Conklin-Susie Conklin,4.45,eng,128,4244,99,09-07-1995,North light books
385,Pride and Prejudice,Jane Austen,4.26,eng,333,2399,253,02-11-2004,Chosen Books
386,Pride & Prejudice,Jane Austen-Vivien Jones,4.26,eng,392,1821,210,09-01-2005,North light books
387,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,4,eng,399,7481,1022,07-10-2003,Penguin Books
388,Iceland: Land of the Sagas,David  Roberts-Jon Krakauer,3.71,eng,160,330,40,10-06-1998,Penguin Books
389,In the Land of White Death: An Epic Story of Survival in the Siberian Arctic,Valerian Albanov-Jon Krakauer-David  Roberts-Alison Anderson-Валериан Альбанов,4.01,eng,288,1910,136,09-04-2001,Penguin Books
390,La Tierra es plana: Breve historia del mundo globalizado del siglo XXI,Thomas L. Friedman,3.68,spa,495,38,0,01-01-2006,Penguin Books
391,The Avalanche Handbook,David McClung-Peter Schaerer,4.07,eng,342,43,1,10-12-2006,Penguin Books
392,Avalanche,Arthur J. Roth,3.65,eng,144,273,36,01-01-1989,Penguin Books
393,Little Women,Louisa May Alcott,4.07,eng,449,1479727,18458,04-06-2004,Penguin Books
394,Three Little Secrets (MacLachlan Family  #4),Liz Carlyle,3.84,eng,384,1181,50,04-01-2006,Penguin Books
395,Lori's Little Secret (Bravo Family  #15) (Bravo Family Ties Miniseries  #3),Christine Rimmer,3.76,eng,248,101,6,05-01-2005,Penguin Books
396,The Day My Butt Went Psycho,Andy Griffiths-Miles Thompson,3.73,eng,220,1853,232,04-01-2003,North light books
397,Just Disgusting!,Andy Griffiths-Terry Denton,3.83,eng,180,70,3,08-01-2002,North light books
398,Thorn in Her Side (The Princess School  #7),Jane B. Mason-Sarah Hines Stephens,3.88,eng,144,214,8,01-01-2006,North light books
399,The Princess of the Chalet School,Elinor M. Brent-Dyer,4.08,eng,159,465,21,01-01-2000,North light books
400,The Princess Diaries (The Princess Diaries  #1),Meg Cabot,3.78,eng,283,216359,4137,07-01-2001,North light books
401,Let Down Your Hair,Jane B. Mason-Sarah Hines Stephens,3.83,eng,144,450,12,12-01-2004,North light books
402,Awakening (Chasing Yesterday  #1),Robin Wasserman,3.95,en-US,207,2569,297,05-01-2007,North light books
403,Betrayal (Chasing Yesterday  #2),Robin Wasserman,3.96,en-US,209,1435,101,07-01-2007,North light books
404,Fun Home: A Family Tragicomic,Alison Bechdel,4.08,eng,240,48966,3928,06-08-2006,North light books
405,Beat That! Cookbook,Ann Hodgman,4.31,eng,208,34,1,10-07-1999,Ivy Books
406,Stake That (Blood Coven Vampire  #2),Mari Mancusi,3.97,eng,288,5449,191,12-05-2006,Ivy Books
407,Sk8er Boy (First Kiss Club #1),Mari Mancusi,3.72,eng,181,357,32,10-01-2005,Ivy Books
408,Bride & Groom (A Dog Lover's Mystery  #16),Susan Conant-Maxwell Award,3.78,eng,262,263,19,01-04-2005,Ivy Books
409,Stud Rites (A Dog Lover's Mystery #9),Susan Conant,3.81,eng,237,322,16,03-01-2005,Ivy Books
410,The Dogfather (A Dog Lover's Mystery  #15),Susan Conant,3.83,eng,272,320,20,02-03-2004,Ivy Books
411,Steamed (A Gourmet Girl Mystery  #1),Jessica Conant-Park-Susan Conant,3.45,eng,320,956,93,02-06-2007,Ivy Books
412,Paws Before Dying (A Dog Lover's Mystery  #4),Susan Conant,3.9,eng,197,427,20,01-01-1960,Ivy Books
413,A New Leash on Death (A Dog Lover's Mystery  #1),Susan Conant,3.79,eng,180,1097,71,04-01-1994,Ivy Books
414,Scratch the Surface (A Cat Lover's Mystery #1),Susan Conant,3.34,eng,288,23,2,07-05-2006,Ivy Books
415,Corvette,Jerry Burton,4.83,eng,320,6,1,10-01-2006,Ivy Books
416,The Key,Lynsay Sands,4.04,eng,313,2152,89,01-01-2003,Penguin Books
417,The Deed (Deed  #1),Lynsay Sands,3.94,eng,313,3048,168,12-01-2004,Scholastic Inc.
418,The Chase (Deed  #3),Lynsay Sands,4.06,eng,374,2098,68,12-01-2004,Ivy Books
419,Bliss,Lynsay Sands,3.97,eng,394,1742,108,09-01-2001,Chosen Books
420,The Perfect Wife,Lynsay Sands,3.86,eng,354,2712,131,10-01-2005,North light books
421,Sweet Revenge,Lynsay Sands,3.99,eng,400,1786,90,02-01-2004,Penguin Books
422,The Reluctant Reformer,Lynsay Sands,3.91,eng,371,1274,61,02-03-2002,Scholastic Inc.
423,Love Is Blind,Lynsay Sands,3.99,eng,342,3488,207,08-01-2006,Ivy Books
424,Standard Catalog of Smith & Wesson,Jim Supica-Richard Nahas,4.44,en-US,432,38,1,01-01-2007,Chosen Books
425,Managers Not MBAs: A Hard Look at the Soft Practice of Managing and Management Development,Henry Mintzberg,3.83,en-US,464,146,7,08-01-2005,North light books
426,Hell No  We Won't Go! Resisting the Draft During the Vietnam War,Sherry Gershon Gottlieb,4.5,eng,274,8,1,07-01-1991,Penguin Books
427,Marsha Is Only a Flower (Marsha  #2),Barbara Bottner,3.82,eng,48,20,1,04-01-2000,Scholastic Inc.
428,Almond Cookies & Dragon Well Tea,Cynthia Chin-Lee-Youshan Tang,3.89,eng,37,9,0,05-01-1993,Ivy Books
429,The Empire of Ice Cream,Jeffrey Ford-Jonathan Carroll,4.03,eng,320,426,37,04-01-2006,Chosen Books
430,The Fantasy Writer's Assistant and Other Stories,Jeffrey Ford,4.09,eng,247,207,23,08-01-2002,North light books
431,Memoranda,Jeffrey Ford-Jacques Guiod,3.9,fre,253,206,13,12-10-2002,Penguin Books
432,Martian Time-Slip,Philip K. Dick,3.77,eng,226,353,33,07-08-1999,Scholastic Inc.
433,The Martians (Mars Trilogy  #3.5),Kim Stanley Robinson,3.56,eng,434,1495,92,10-03-2000,Ivy Books
434,Pirates of Venus (Venus  #1),Edgar Rice Burroughs-Thomas Floyd-F. Paul Wilson-Phillip R. Burger,3.7,eng,179,1235,66,09-01-2001,Chosen Books
435,Swords of Mars (Barsoom  #8),Edgar Rice Burroughs,3.82,eng,191,2812,61,07-12-1979,Scholastic Inc.
436,The Chessmen of Mars (Barsoom #5),Edgar Rice Burroughs-John Bolen,3.83,eng,0,5147,157,01-01-2005,Ivy Books
437,The Warlord of Mars (Barsoom  #3),Edgar Rice Burroughs-John Bolen,3.86,eng,6,9350,345,02-01-2001,Chosen Books
438,Synthetic Men of Mars (Barsoom  #9),Edgar Rice Burroughs,3.78,eng,160,2601,58,01-12-1980,Scholastic Inc.
439,The Master Mind of Mars (Barsoom #6),Edgar Rice Burroughs,3.85,eng,160,3949,80,04-12-1979,Ivy Books
440,A Fighting Man of Mars (Barsoom  #7),Edgar Rice Burroughs,3.84,eng,239,3169,77,10-12-1984,Chosen Books
441,Thuvia  Maid of Mars (Barsoom  #4),Edgar Rice Burroughs,3.75,eng,160,6313,233,07-12-1986,Scholastic Inc.
442,John Carter of Mars (Barsoom #11),Edgar Rice Burroughs,3.82,eng,167,3703,78,07-12-1985,Ivy Books
443,The Arden Shakespeare Complete Works,William Shakespeare-Richard Proudfoot-Ann Thompson-David Scott Kastan-Harold Jenkins,4.5,eng,1347,122,7,07-05-2001,Chosen Books
444,Reduced Shakespeare: The Attention-impaired Readers Guide to the World's Best Playwright,Reed Martin-Austin Tichenor,4.13,en-US,256,281,53,07-11-2006,Scholastic Inc.
445,The Cat Who Knew Shakespeare (Cat Who...  #7),Lilian Jackson Braun,3.92,eng,208,6876,206,11-07-1996,Ivy Books
446,The Shakespeare Stealer (Shakespeare Stealer  #1),Gary L. Blackwood,3.68,eng,224,5582,451,07-01-2000,Chosen Books
447,Richard III,William Shakespeare-Barbara A. Mowat-Paul Werstine,3.93,eng,369,1945,191,07-01-2004,Chosen Books
448,King Henry VI  Part 3,William Shakespeare-John D. Cox-Eric Rasmussen,3.76,eng,460,3138,186,11-01-2001,North light books
449,The Age Of Shakespeare,Frank Kermode,3.68,eng,208,20,2,07-07-2005,Penguin Books
450,Ukraine,Sarah Johnstone,3.91,eng,216,27,5,07-01-2005,Scholastic Inc.
